title,ingredients,instructions
strawberry-french-toast,"½ cup sliced almonds
1 (10 ounce) package frozen strawberries - thawed, drained, and juice reserved
water as needed
½ cup white sugar
2 tablespoons cornstarch
1 (8 ounce) package cream cheese, softened
2 tablespoons white sugar
1 teaspoon vanilla extract
1 cup milk
3 eggs, beaten
1 ½ teaspoons white sugar
½ teaspoon ground cinnamon
¼ teaspoon ground nutmeg
1 loaf Italian bread
1 tablespoon butter, or as needed","Cook and stir almonds in a skillet over medium high heat until fragrant and toasted, 3 to 5 minutes.

Add enough water to reserved strawberry liquid to equal 1 cup liquid.

Stir 1/2 cup sugar and cornstarch together in a saucepan over medium heat. Gradually stir strawberry liquid into sugar mixture; cook, stirring constantly, until mixture is clear and thick, 3 to 5 minutes. Stir strawberries and almonds into sugar mixture.

Beat cream cheese, 2 tablespoons sugar, and vanilla extract together in a bowl. Whisk milk, eggs, 1 1/2 teaspoons sugar, cinnamon, and nutmeg together in a bowl.

Slice bread at 1 1/2-inch intervals about 3/4 of the way through. Cut a slit in the center of each slice to form a pocket, and fill each pocket with 1 rounded tablespoon of the cream cheese mixture. Separate slices from loaf by cutting each slice the rest of the way through the loaf.

Dip bread slices in egg mixture to coat completely.

Melt butter on a griddle over medium-high heat. Working in batches, cook bread slices on preheated griddle until golden brown, 2 to 5 minutes per side. Serve French toast with strawberry-almond mixture.
"
strawberry-ricotta-stuffed-whole-grain-french-toast,"½ cup low-fat ricotta cheese
2 teaspoons granulated sugar
4  large eggs large eggs, beaten
½ cup milk
½ teaspoon vanilla extract, divided
8 slices Roman Meal Bread
2 cups fresh sliced strawberries, divided
1  serving non-stick cooking spray
2 tablespoons powdered sugar
4 tablespoons maple syrup","Combine ricotta cheese and sugar in small bowl; mix well. Combine eggs, milk and vanilla extract in shallow bowl; mix well.

Spread ricotta-sugar mixture evenly over 4 bread slices. Top each slice with 1/4 cup strawberries and remaining bread to form sandwiches.

Spray large skillet with nonstick cooking spray; heat over medium heat. Dip sandwiches in egg mixture, coating both sides. Cook on each side for 2 to 3 minutes or until golden brown.

Sprinkle with powdered sugar; top with remaining strawberries. Serve with maple syrup, if desired.
"
stuffed-french-toast,"8 (1 inch thick) slices French bread
2 (3 ounce) packages cream cheese, softened
⅓ cup crushed pineapple, undrained
½ cup chopped pecans
4  large eggs eggs
1 cup whipping cream
½ teaspoon vanilla extract
1 ½ teaspoons ground ginger
1 (12 ounce) jar apricot preserves
⅓ cup orange juice","Cut a pocket through the crust of each slice of bread. In a mixing bowl, beat the cream cheese and pineapple; stir in pecans. Stuff into pockets. In a shallow bowl, beat the eggs, cream, vanilla and ginger; dip both sides of bread. Cook on a greased hot griddle until golden brown on both sides.

Combine syrup ingredients in a saucepan; heat until warmed, stirring constantly. Serve with the French toast.
"
stuffed-french-toast-i,"1 (1 pound) loaf French bread
1 (8 ounce) package cream cheese
4 eggs
¼ cup Irish cream liqueur
1 teaspoon vanilla extract
¼ teaspoon ground cinnamon
¼ teaspoon ground nutmeg
2 tablespoons butter
⅓ cup orange marmalade","Slice the French bread on a slant, giving each side of the slice a nice surface area.  Slice the brick of cream cheese into 1/2 inch thick slices.  Make a slit in each slice of French bread through the crust to form a pocket. Place a slice of cream cheese in each pocket; set aside.

In a small bowl, beat together eggs, Irish cream liqueur, cinnamon and nutmeg.

Melt butter in a griddle or frying pan over medium-low heat. Briefly dip the bread slices in the egg mixture and place on the griddle. Brown on both sides and serve warm with a dollop of orange marmalade on top.
"
stuffed-french-toast-ii,"8 slices oatnut bread
½ (8 ounce) package cream cheese, softened
½ cup seedless raspberry jam
5 eggs, beaten
¼ cup milk
1 ½ teaspoons almond extract
1 tablespoon butter","Spread 4 slices oatnut bread on one side with cream cheese. Spread remaining 4 slices on one side with raspberry jam. Press cream cheese slices together with jam slices, forming sandwiches.

In a medium, shallow bowl, beat together the eggs, milk and almond extract.

Melt butter in a large, heavy skillet over medium high heat. Dip sandwiches in the egg mixture to coat. Place in the skillet, and cook on both sides until golden brown.
"
stuffed-french-toast-with-fresh-berry-topping,"2 cups mixed fresh berries (strawberries, raspberries, blueberries and/or blackberries)
2 tablespoons granulated sugar
⅔ cup low-fat ricotta cheese
¼ cup strawberry preserves
3  large eggs large eggs
⅔ cup NESTLE® CARNATION® Evaporated Fat Free Milk
2 tablespoons packed brown sugar
2 teaspoons vanilla extract
12 slices (about 3/4-inch thick) French bread
vegetable oil
powdered sugar
maple syrup, heated","COMBINE berries and granulated sugar in small bowl.  Combine ricotta cheese and strawberry preserves in small bowl; mix well.  Combine eggs, evaporated milk, brown sugar and vanilla extract in pie plate or shallow bowl; mix well.

SPREAD ricotta-preserve mixture evenly over 6 slices of bread.  Top with remaining slices of bread to form sandwiches.

HEAT small amount of vegetable oil in large, nonstick skillet or griddle over medium heat.  Dip sandwiches in egg mixture, coating both sides.  Cook on each side for about 2 minutes or until golden brown.

SPRINKLE with powdered sugar; top with berries.  Serve with maple syrup.
"
sweet-french-toast,"3 eggs
¼ cup milk
2 ½ tablespoons maple syrup
1 teaspoon vanilla extract
1 teaspoon ground cinnamon
⅓ cup cornflakes cereal, crumbled
8 slices white bread
2 tablespoons confectioners' sugar for dusting","In a medium bowl, beat together the eggs, milk, maple syrup, vanilla, and cinnamon. Take a small handful of cornflakes and crumble them into the mixture. Stir well.

Soak the bread slices in the mixture for about 2 to 3 minutes.

Heat a lightly oiled griddle or frying pan over medium high heat.  Place the bread slices in the pan; brown on both sides. Sprinkle with confectioners' sugar; serve hot.
"
three-cheese-stuffed-french-toast,"8 (2 inch thick) slices French bread
¾ cup shredded mozzarella cheese
4 ounces cream cheese, softened
1 tablespoon ricotta cheese
3 tablespoons apricot jam
2 eggs, lightly beaten
½ cup milk
1 cup cornflakes cereal crumbs
2 tablespoons butter
¼ cup butter
2 tablespoons white sugar
2 teaspoons ground ginger
2 cups sliced fresh peaches
¼ cup confectioners' sugar for dusting
4 tablespoons apricot-flavored syrup, or to taste","The night before: Split each bread slice four fifths of the way through. Spread the two sides apart so that they look like butterfly wings. Use a fork hollow out a shallow pocket on the inside of each slice. Discard the crumbs; set bread aside.

In a medium bowl, mix together the mozzarella, cream cheese and ricotta cheese. Stir in the apricot jam. Spoon 2 tablespoons of cheese mixture into each bread slice. Place slices in a 9x13-inch baking dish. Cover and chill, 8 hours or overnight.

The next morning: Preheat oven to 400 degrees F (200 degrees C).

Beat together eggs and milk. Dip bread slices into egg mixture and dredge in cornflakes crumbs. Melt 2 tablespoons butter in a large skillet over medium heat; cook bread 2 minutes on each side or until golden. Place in a lightly greased 9x13-inch baking dish.

Bake in the preheated oven for 15 minutes.

In a medium frying pan or skillet, heat 1/4 cup butter, 2 tablespoons sugar, and ginger over medium heat. Add peaches and cook for 3 minutes.

Arrange French toast slices on individual plates. Top each serving evenly with peach slices, sprinkle with powdered sugar. Serve with apricot syrup.
"
ultimate-french-toast,"4 eggs
2 tablespoons milk
¼ teaspoon ground cinnamon
8 slices bread","Combine eggs, milk and cinnamon; beat well. Dip bread into egg mixture until completely coated.

Heat a lightly oiled griddle or frying pan over medium high heat. Cook bread slices until they are golden brown on both sides. Serve hot.
"
valentines-day-french-toast,"8 eggs
1 tablespoon milk, or to taste
3 dashes ground nutmeg, or to taste
2 dashes ground cinnamon, or to taste
4 slices bread
1 teaspoon butter, or to taste
1 banana, or more to taste, sliced
6 strawberries, or more to taste, sliced
2 tablespoons maple syrup, or to taste, warmed
½ teaspoon confectioners' sugar, or to taste","Beat eggs, milk, nutmeg, and cinnamon together with a fork in a bowl until somewhat smooth.

Heat a nonstick skillet over medium heat.

Dip a bread slice into egg mixture to evenly and generously coat each side and put into the hot skillet; cook until golden brown, 2 to 3 minutes per side. Repeat with each bread slice.

Cut each slice in half on a diagonal and arrange onto 2 plates. Arrange banana and strawberry slices on the plates around the French toast. Drizzle maple syrup over the French toast; dust with confectioners' sugar.
"
vanilla-almond-spiced-french-toast,"2 cups whole milk
2 tablespoons brown sugar
4 large eggs
1 teaspoon double-strength imitation vanilla extract (such as Goodman's Route 66)
½ teaspoon almond extract (such as Watkins® pure almond extract)
½ teaspoon ground cinnamon
¼ teaspoon ground nutmeg
⅛ teaspoon ground allspice
8 thick slices slightly stale Texas toast","Mix whole milk and brown sugar in a large bowl.

Beat eggs, vanilla extract, almond extract, cinnamon, nutmeg, and allspice together in a separate bowl until the eggs are well beaten; add to the milk mixture and stir to dissolve the brown sugar.

Heat a non-stick skillet or griddle over medium-low heat.

Set one slice of Texas toast into the milk mixture; let soak until moistened, about 10 seconds per side.

Cook the dipped toast in the preheated skillet until bottom is golden brown, 3 to 5 minutes; flip toast and continue to cook until the other side is browned, 3 to 5 minutes more. Repeat dipping and cooking with remaining bread slices.
"
vanilla-french-toast,"2  large eggs eggs
½ cup milk
2 tablespoons sugar
1 tablespoon Spice Islands® Pure Vanilla Extract
¼ teaspoon ground cinnamon
1 tablespoon butter
6 slices bread","Whisk eggs, milk, sugar, vanilla and cinnamon in a medium bowl.

Melt butter in skillet over medium-high heat. Dip bread slices in egg mixture and brown each side in skillet. Serve with maple syrup.
"
wife-saver-french-toast,"1 cup light brown sugar
½ cup light corn syrup
¼ cup butter
10 slices French bread
2 eggs
2 ½ cups 1% low-fat milk
1 teaspoon vanilla extract
1 tablespoon all-purpose flour
1 pinch salt
2 tablespoons white sugar
1 teaspoon ground cinnamon","Grease a 9x13 inch baking dish. Stir the brown sugar, corn syrup, and butter together in a saucepan over medium-high heat until bubbly. Pour into the prepared baking dish, then arrange the sliced French bread evenly over the syrup. Whisk together the eggs, milk, vanilla extract, flour, and salt until smooth. Pour over the French bread. Cover, and refrigerate overnight.

Preheat oven to 350 degrees F (175 degrees C). Stir together the white sugar and ground cinnamon; sprinkle over the french toast.

Bake in preheated oven until golden brown on top, about 50 minutes.
"
yummy-french-toast,"3  large eggs large eggs
⅔ cup milk
2 tablespoons granulated sugar
1 teaspoon cinnamon
½ teaspoon nutmeg
1 teaspoon vanilla
8 slices bread
2 tablespoons canola oil","Preheat electric griddle to 325 F (or medium heat).

Whisk together eggs, milk, sugar, cinnamon, nutmeg, and vanilla in a medium bowl. Set aside.

Place bread in a shallow baking dish and pour egg mixture over bread. Let soak for about 10-15 seconds.

Heat 1 tablespoon of canola oil in the griddle. Cook the first four slices for about 6 minutes or until golden brown, turning once. Repeat.
"
